"";"year";"country";"ebola_strain";"human_cases";"describtion_of_outbreaks";"deaths";"perc_deaths"
"2";2013;"Uganda";"Sudan virus";6;"Outbreak occurred in the Luwero District. CDC assisted the Ministry of Health in the epidemiologic and diagnostic aspects of the outbreak. Testing of samples by CDC's Viral Special Pathogens Branch occurred at UVRI in Entebbe. 31  ";3;50
"3";2012;"Democratic Republic of the Congo";"Bundibugyo virus";36;"Outbreak occurred in DRC’s Province Orientale. Laboratory support was provided through CDC and the Public Health Agency of Canada (PHAC)’s field laboratory in Isiro, and through the CDC/UVRI lab in Uganda. The outbreak in DRC has no epidemiologic link to the near contemporaneous Ebola outbreak in the Kibaale district of Uganda. 31  ";13;36,1
"4";2012;"Uganda";"Sudan virus";11;"Outbreak occurred in the Kibaale District of Uganda. Laboratory tests of blood samples were conducted by the UVRI and the U.S. Centers for Disease Control and Prevention (CDC). 31";4;36,4
"5";2011;"Uganda";"Sudan virus";1;"The Ugandan Ministry of Health informed the public that a patient with suspected Ebola Hemorrhagic fever died on May 6, 2011 in the Luwero district, Uganda. The quick diagnosis from a blood sample of Ebola virus was provided by the new CDC Viral Hemorrhagic Fever laboratory installed at the Uganda Viral Research Institute (UVRI). 30";1;100
"6";2009;"Democratic Republic of the Congo";"Ebola virus";32;"Outbreak occurred in the Mweka and luebo health zones of the Province of Kasai Occidental. 29  ";15;47
"7";2008;"Philippines";"Reston virus";6;"First known occurrence of Ebola-Reston in pigs. Strain closely similar to earlier strains. Six workers from the pig farm and slaughterhouse developed antibodies but did not become sick. 27   28  ";0;0
"8";2008;"Uganda";"Bundibugyo virus";149;"Outbreak occurred in Bundibugyo District in western Uganda. First reported occurance of a new strain. 26  ";37;25
"9";2007;"Democratic Republic of the Congo";"Ebola virus";264;"Outbreak occurred in Kasai Occidental Province. The outbreak was declared over November 20. Last confirmed case on October 4 and last death on October 10. 24   25  ";187;71
"10";2004;"Russia";"Ebola virus";1;"Laboratory contamination. 23";1;100
"11";2004;"South Sudan";"Sudan virus";17;"Outbreak occurred in Yambio county of southern Sudan. This outbreak was concurrent with an outbreak of measles in the same area, and several suspected EHF cases were later reclassified as measeles cases. 22  ";7;41
"12";2003;"Republic of Congo";"Ebola virus";35;"Outbreak occured in Mbomo and Mbandza villages located in Mbomo distric, Cuvette Ouest Département. 21  ";29;83
"13";2003;"Republic of Congo";"Ebola virus";143;"Outbreak occurred in the districts of Mbomo and Kéllé in Cuvette Ouest Département. 20  ";128;89
